100,-133.60,4.5083,0.0695,0.0,1.8
150,-154.19,4.2311,0.0500,0.0,1.0
200,-19.14,2.7936,0.0500,0.0,4.2
250,222.22,2.1622,0.0500,0.0,9.8
300,317.22,2.0715,0.0500,0.0,12.4
350,373.95,2.1291,0.0500,0.0,13.5
400,438.90,1.7259,0.0500,0.0,14.8
450,499.49,1.7810,0.0500,1.0,15.0
500,479.05,1.3889,0.0500,2.0,14.8
550,444.90,1.6794,0.0500,0.0,16.6
600,396.90,1.5292,0.0500,0.0,15.3
650,551.46,1.5278,0.0500,0.0,16.2
700,-279.68,1.6613,0.0500,1.0,18.3
750,-231.12,1.4801,0.0500,2.0,14.9
800,-146.24,1.6271,0.0500,1.0,9.9
850,-124.25,4.9589,0.0500,2.0,9.2
900,-170.58,9.3846,0.0500,2.0,6.0
950,-207.41,6.5906,0.0500,0.0,1.0
1000,-212.88,8.3636,0.0500,0.0,0.3
1050,-200.53,7.3829,0.0500,0.0,0.6
1100,-192.16,8.2198,0.0500,0.0,1.0
1150,-193.18,5.8700,0.0500,0.0,0.9
1200,-203.37,7.0450,0.0500,0.0,1.4
1250,-208.58,6.9129,0.0500,0.0,0.9
1300,-202.23,5.6792,0.0500,0.0,0.3
1350,-194.40,8.5107,0.0500,0.0,0.8
1400,-196.00,6.6387,0.0500,0.0,0.7
1450,-204.47,6.5501,0.0500,0.0,0.2
1500,-191.49,5.4035,0.0500,0.0,1.2
1550,-179.04,4.2301,0.0500,0.0,2.2
1600,-188.88,4.7130,0.0500,0.0,1.6
1650,-177.94,3.8362,0.0500,0.0,2.2
1700,-144.43,4.1678,0.0500,0.0,3.7
50,-87.06,1.6314,0.0876,0.0,7.8
100,-150.89,1.5947,0.0500,0.0,12.6
150,-230.30,1.5180,0.0500,0.0,19.0
200,-340.42,1.7640,0.0500,0.0,20.0
250,-516.11,1.9052,0.0500,4.0,20.1
300,-420.84,1.8014,0.0500,19.0,22.8
350,115.64,1.3318,0.0500,47.0,27.6
400,513.23,1.0031,0.0500,66.0,30.2
450,642.91,0.8647,0.0500,69.0,29.9
500,561.09,0.8788,0.0500,57.0,28.4
550,530.10,0.9630,0.0500,11.0,29.3
600,390.16,1.0282,0.0500,36.0,27.7
650,521.66,1.0527,0.0500,22.0,30.2
700,488.46,1.0107,0.0500,15.0,30.3
750,313.52,1.2046,0.0500,41.0,29.5
800,313.39,1.1360,0.0500,51.0,28.6
850,403.66,1.2498,0.0500,50.0,28.1
900,398.64,1.1710,0.0500,49.0,27.8
950,586.89,1.1046,0.0500,22.0,30.0
1000,69.27,1.4654,0.0500,17.0,26.0
1050,93.93,1.6766,0.0500,33.0,25.4
1100,389.59,1.3237,0.0500,19.0,28.1
1150,427.39,1.1920,0.0500,56.0,30.0
1200,529.23,0.9750,0.0500,80.0,32.2
1250,535.82,1.0511,0.0500,76.0,31.9
1300,427.64,1.0626,0.0500,61.0,29.8
1350,528.22,0.9777,0.0500,69.0,30.7
1400,1523.95,1.2384,0.0500,24.0,30.7
1450,1204.59,2.4242,0.0500,41.0,26.9
1500,821.47,2.4276,0.0500,25.0,21.7
1550,1095.12,2.0759,0.0500,4.0,73.4
1600,1148.31,1.9919,0.0500,20.0,75.7
1650,1230.08,1.7592,0.0500,42.0,78.2
1700,1293.91,1.4656,0.0500,52.0,80.9
1750,1342.84,1.4006,0.0500,54.0,82.6
1800,1430.89,1.4813,0.0500,60.0,85.7
1850,1518.01,1.4889,0.0500,68.0,89.1
1900,1528.20,1.3868,0.0500,68.0,89.0
1950,1585.53,1.3288,0.0500,74.0,90.7
2000,1680.27,1.1819,0.0500,82.0,93.3
2050,1655.03,1.1876,0.0500,78.0,92.4
2100,1648.84,1.1850,0.0500,77.0,92.4
2150,1591.99,1.2952,0.0500,72.0,90.4
2200,1582.37,1.2725,0.0500,73.0,90.0
2250,1625.48,1.2070,0.0500,78.0,91.4
2300,1559.06,1.2494,0.0500,71.0,89.2
2350,1507.82,1.2542,0.0500,66.0,87.3
2400,1524.12,1.1897,0.0500,68.0,87.8
2450,1509.78,1.1422,0.0500,68.0,86.8
2500,1508.40,1.2803,0.0500,68.0,86.2
2550,1599.62,1.2961,0.0500,74.0,90.2
2600,1637.86,1.3006,0.0500,77.0,91.8
2650,1680.22,1.1708,0.0500,82.0,93.0
2700,1700.55,1.1945,0.0500,84.0,94.0
2750,1612.93,1.3297,0.0500,75.0,90.5
2800,1592.99,1.1248,0.0500,74.0,88.9
2850,1551.44,1.2494,0.0500,73.0,87.1
2900,1501.58,1.2911,0.0500,69.0,85.4
2950,1519.22,1.3546,0.0500,68.0,87.3
3000,1627.44,1.2395,0.0500,74.0,91.9
3050,1694.38,1.1287,0.0500,80.0,94.0
3100,1664.74,1.1391,0.0500,79.0,92.8
3150,1632.04,1.2049,0.0500,76.0,91.5
3200,1554.95,1.2663,0.0500,69.0,88.5
3250,1480.56,1.1878,0.0500,62.0,85.8
3300,1507.85,1.1915,0.0500,64.0,86.8
3350,1634.42,1.1915,0.0500,75.0,91.0
3400,1689.73,1.1735,0.0500,82.0,93.4
3450,1662.84,1.2305,0.0500,80.0,92.9
3500,1631.46,1.1072,0.0500,75.0,91.4
3550,1606.76,1.1442,0.0500,73.0,90.1
3600,1610.87,1.2195,0.0500,75.0,90.6
3650,1580.84,1.2088,0.0500,73.0,89.9
3700,1527.11,1.2310,0.0500,68.0,87.9
3750,1534.58,1.2820,0.0500,69.0,88.2
3800,1591.74,1.2682,0.0500,74.0,90.4
3850,1685.30,1.1313,0.0500,82.0,93.4
3900,1725.81,1.1168,0.0500,86.0,94.4
3950,1668.24,1.1751,0.0500,80.0,92.6
4000,1605.61,1.2167,0.0500,73.0,90.4
4050,1659.02,1.1305,0.0500,79.0,92.3
4100,1669.70,1.1603,0.0500,80.0,92.8
4150,1639.24,1.1665,0.0500,76.0,91.4
4200,1673.24,1.2070,0.0500,80.0,92.3
4250,1691.73,1.1575,0.0500,83.0,92.6
4300,1563.95,1.2654,0.0500,70.0,88.5
4350,1515.64,1.2939,0.0500,65.0,87.5
4400,1648.26,1.1807,0.0500,78.0,91.9
4450,1670.99,1.2004,0.0500,80.0,92.8
4500,1631.83,1.1388,0.0500,74.0,91.8
4550,1692.51,1.1169,0.0500,79.0,93.6
4600,1664.38,1.1092,0.0500,80.0,92.4
4650,1652.46,1.1183,0.0500,80.0,92.6
4700,1664.04,1.1529,0.0500,79.0,92.8
4750,1646.53,1.1576,0.0500,76.0,92.1
4800,1646.59,1.1911,0.0500,76.0,92.3
4850,1638.47,1.1877,0.0500,76.0,91.5
4900,1655.37,1.1342,0.0500,79.0,92.0
4950,1535.73,1.1632,0.0500,68.0,87.9
5000,1554.87,1.2292,0.0500,70.0,89.0
5050,1616.59,1.2502,0.0500,77.0,91.4
5100,1595.35,1.2954,0.0500,74.0,90.6
5150,1622.03,1.2479,0.0500,77.0,91.0
5200,1611.02,1.2766,0.0500,77.0,90.3
5250,1602.54,1.3051,0.0500,76.0,90.2
5300,1624.70,1.2762,0.0500,78.0,90.9
5350,1531.67,1.2876,0.0500,70.0,87.2
5400,1527.77,1.2656,0.0500,70.0,87.3
5450,1653.42,1.1417,0.0500,81.0,92.8
5500,1699.62,1.1909,0.0500,85.0,94.3
5550,1720.51,1.1792,0.0500,87.0,94.9
5600,1658.12,1.1707,0.0500,82.0,93.1
5650,1567.53,1.1933,0.0500,73.0,90.0
5700,1552.90,1.2844,0.0500,69.0,88.6
5750,1581.64,1.2602,0.0500,71.0,89.5
5800,1616.32,1.2509,0.0500,75.0,91.2
5850,1647.60,1.2056,0.0500,79.0,92.4
5900,1670.28,1.1846,0.0500,82.0,93.2
5950,1659.64,1.1676,0.0500,79.0,92.5
6000,1671.31,1.2227,0.0500,80.0,92.8
6050,1716.21,1.1512,0.0500,85.0,93.9
6100,1658.43,1.1563,0.0500,79.0,92.0
6150,1551.91,1.2110,0.0500,71.0,88.7
6200,1568.74,1.1899,0.0500,73.0,89.1
6250,1616.83,1.1663,0.0500,76.0,90.6
6300,1639.54,1.1963,0.0500,77.0,91.4
6350,1629.64,1.1728,0.0500,76.0,91.0
6400,1639.56,1.1992,0.0500,78.0,91.3
6450,1674.94,1.2191,0.0500,81.0,93.1
6500,1700.90,1.1416,0.0500,84.0,94.0
6550,1731.81,1.0920,0.0500,87.0,94.8
6600,1638.11,1.1121,0.0500,78.0,91.9
6650,1552.04,1.2600,0.0500,69.0,88.9
6700,1577.52,1.3326,0.0500,71.0,89.3
6750,1659.17,1.1522,0.0500,79.0,92.2
6800,1671.99,1.1453,0.0500,81.0,93.2
6850,1597.69,1.1692,0.0500,75.0,90.5
6900,1633.54,1.1635,0.0500,78.0,91.2
6950,1693.74,1.2108,0.0500,83.0,93.2
7000,1694.34,1.1499,0.0500,83.0,93.6
7050,1702.15,1.1243,0.0500,84.0,93.9
7100,1680.47,1.1325,0.0500,81.0,93.5
7150,1689.84,1.1428,0.0500,82.0,93.8
7200,1755.69,1.1182,0.0500,89.0,95.9
7250,1726.32,1.0813,0.0500,85.0,94.9
7300,1672.38,1.0924,0.0500,80.0,93.0
7350,1658.69,1.1652,0.0500,80.0,92.6
7400,1648.40,1.1910,0.0500,79.0,92.1
7450,1644.69,1.1827,0.0500,79.0,92.1
7500,1659.18,1.1983,0.0500,80.0,92.5
7550,1644.33,1.1392,0.0500,79.0,92.1
7600,1615.29,1.1833,0.0500,77.0,91.2
7650,1656.54,1.1597,0.0500,80.0,92.4
7700,1683.17,1.1282,0.0500,81.0,92.9
7750,1641.21,1.1459,0.0500,77.0,91.6
7800,1605.69,1.1413,0.0500,74.0,90.6
7850,1621.63,1.2181,0.0500,76.0,91.2
7900,1614.14,1.1540,0.0500,76.0,91.1
7950,1624.91,1.2033,0.0500,77.0,91.3
8000,1640.07,1.1415,0.0500,79.0,91.8
8050,1642.20,1.1291,0.0500,81.0,92.9
8100,1656.02,1.1830,0.0500,82.0,93.4
8150,1611.74,1.1539,0.0500,77.0,90.5
8200,1589.43,1.2323,0.0500,76.0,89.4
8250,1654.48,1.2308,0.0500,81.0,91.9
8300,1687.44,1.1847,0.0500,83.0,93.5
8350,1692.14,1.1387,0.0500,83.0,94.1
8400,1717.72,1.1090,0.0500,85.0,94.9
8450,1612.68,1.2287,0.0500,75.0,90.2
8500,1629.60,1.2236,0.0500,76.0,90.8
8550,1728.74,1.1024,0.0500,85.0,94.7
8600,1714.56,1.0527,0.0500,84.0,94.0
8650,1689.40,1.1058,0.0500,81.0,93.3
8700,1706.57,1.1051,0.0500,83.0,94.1
8750,1641.22,1.1538,0.0500,78.0,91.6
8800,1539.98,1.1610,0.0500,69.0,87.9
8850,1597.66,1.2182,0.0500,75.0,90.4
8900,1660.09,1.1864,0.0500,81.0,92.2
8950,1630.32,1.2042,0.0500,78.0,91.1
9000,1617.40,1.2420,0.0500,76.0,91.2
9050,1660.00,1.1790,0.0500,80.0,92.7
9100,1650.49,1.1752,0.0500,79.0,92.4
9150,1625.06,1.1980,0.0500,76.0,91.5
9200,1621.99,1.2315,0.0500,75.0,91.3
9250,1610.39,1.2391,0.0500,75.0,91.1
9300,1616.41,1.2173,0.0500,77.0,91.4
9350,1626.28,1.1676,0.0500,77.0,91.3
9400,1559.89,1.1809,0.0500,70.0,88.9
9450,1583.23,1.2133,0.0500,72.0,89.7
9500,1669.69,1.1650,0.0500,80.0,92.4
9550,1625.44,1.1952,0.0500,76.0,90.8
9600,1650.22,1.1748,0.0500,79.0,91.9
9650,1698.31,1.1431,0.0500,84.0,94.2
9700,1648.45,1.2426,0.0500,79.0,92.4
9750,1630.23,1.1635,0.0500,77.0,91.0
9800,1615.10,1.0928,0.0500,75.0,90.4
9850,1574.51,1.1695,0.0500,70.0,89.4
9900,1576.01,1.1791,0.0500,71.0,89.4
9950,1537.02,1.1699,0.0500,68.0,87.8
10000,1588.53,1.2116,0.0500,72.0,89.7
10050,1716.40,1.1297,0.0500,84.0,94.2
10100,1674.90,1.2220,0.0500,81.0,92.8
10150,1664.77,1.1438,0.0500,80.0,92.5
10200,1628.35,1.2071,0.0500,76.0,91.5
10250,1593.31,1.1820,0.0500,73.0,90.1
10300,1616.04,1.1713,0.0500,75.0,90.8
10350,1637.42,1.1893,0.0500,77.0,91.8
10400,1672.50,1.1376,0.0500,80.0,93.0
10450,1656.00,1.1461,0.0500,79.0,92.3
10500,1626.13,1.1280,0.0500,76.0,91.3
10550,1680.17,1.1354,0.0500,81.0,93.2
10600,1665.47,1.1649,0.0500,80.0,92.4
10650,1588.13,1.2002,0.0500,73.0,89.8
10700,1594.99,1.1538,0.0500,73.0,90.1
10750,1586.80,1.2034,0.0500,71.0,89.6
10800,1566.47,1.2049,0.0500,70.0,88.9
10850,1579.18,1.1862,0.0500,72.0,89.8
10900,1615.14,1.2200,0.0500,76.0,91.1
10950,1594.52,1.2049,0.0500,75.0,90.1
11000,1594.88,1.2003,0.0500,75.0,90.1
11050,1682.34,1.1131,0.0500,82.0,93.5
11100,1674.76,1.1419,0.0500,81.0,93.1
11150,1551.24,1.1500,0.0500,69.0,88.7
11200,1535.51,1.3951,0.0500,67.0,88.2
11250,1605.67,1.1685,0.0500,74.0,90.5
11300,1656.41,1.1742,0.0500,79.0,92.1
11350,1660.46,1.2260,0.0500,81.0,92.6
11400,1629.66,1.1927,0.0500,78.0,91.7
11450,1606.21,1.1650,0.0500,75.0,90.8
11500,1608.73,1.1653,0.0500,74.0,90.8
11550,1645.69,1.2017,0.0500,77.0,91.8
11600,1654.18,1.1707,0.0500,79.0,92.3
11650,1602.78,1.2121,0.0500,75.0,90.8
11700,1573.79,1.2363,0.0500,73.0,89.8
11750,1599.17,1.1800,0.0500,74.0,90.4
11800,1598.14,1.2576,0.0500,73.0,90.2
11850,1602.48,1.2518,0.0500,74.0,90.4
11900,1663.14,1.1434,0.0500,80.0,92.6
11950,1654.74,1.1312,0.0500,79.0,92.1
12000,1636.56,1.1702,0.0500,78.0,91.8
12050,1619.24,1.2806,0.0500,77.0,91.4
12100,1620.20,1.2018,0.0500,76.0,91.2
12150,1678.56,1.1540,0.0500,81.0,93.1
12200,1694.94,1.1622,0.0500,83.0,93.4
12250,1694.90,1.1868,0.0500,82.0,93.5
12300,1662.63,1.1198,0.0500,79.0,92.1
12350,1651.65,1.1948,0.0500,79.0,91.8
12400,1649.72,1.2025,0.0500,79.0,92.1
12450,1666.77,1.1436,0.0500,80.0,92.7
12500,1686.45,1.1482,0.0500,82.0,93.3
12550,1628.36,1.1712,0.0500,77.0,91.6
12600,1606.20,1.1535,0.0500,75.0,90.8
12650,1666.30,1.1909,0.0500,80.0,92.6
12700,1708.71,1.0958,0.0500,83.0,94.1
12750,1726.27,1.0791,0.0500,85.0,94.6
12800,1695.69,1.1085,0.0500,83.0,93.6
12850,1655.82,1.1418,0.0500,80.0,92.4
